index,a0,a1
355,0.5458252045011359,0.016391685574986593
356,0.5463432615414072,0.015667211380167564
357,0.5468399921687169,0.014850073968305516
358,0.5467580932953218,0.01656851013934052
359,0.5473031981596507,0.016953087802570616
360,0.5478437416445285,0.017349737857165336
361,0.5482582646909717,0.016256499553147407
362,0.5480031750960137,0.014436816785202675
363,0.5476760860502009,0.016161236616407375
364,0.548217464986526,0.01647793883617547
365,0.5474045487043107,0.014997891274998646
366,0.54746530107525,0.016589431036219928
367,0.5474332587611036,0.018237017636965596
368,0.547944037994009,0.01761700636907134
369,0.5478844148149457,0.015872152306701144
370,0.5484321024153447,0.015796657132488134
371,0.5477927677808351,0.014184968507438802
372,0.547719227015883,0.012456544098856126
373,0.5476638868389647,0.010745626251682903
374,0.5479213869460093,0.009370728584476401
375,0.5465972031355335,0.008907819726152375
376,0.5470982259270156,0.009450225443019407
377,0.5459179120222251,0.010181846606097798
378,0.5450247837405732,0.008913316550660542
379,0.5453705859701796,0.01004207776943313
380,0.5458991864429299,0.00971668832477964
381,0.545304308289457,0.008146368656645569
382,0.5444238446522162,0.009356199204910513
383,0.5438997787019881,0.010913777241499792
384,0.5430283875050103,0.012111310522385592
385,0.5430412265813807,0.013674310365357201
386,0.5434001222065573,0.012543406265549189
387,0.5436869931611698,0.011260195238224798
388,0.5441479518139788,0.010505069301045092
389,0.5434626741417349,0.011896626650859094
390,0.5422060079567916,0.012301571031182873
391,0.5427361376146549,0.012123118102038396
392,0.5430651014369597,0.013233150093952473
393,0.5434022630521306,0.012085055605496726
394,0.5435129024189068,0.01057895118192739
395,0.5440191386781763,0.01018493682359456
396,0.5440660874836849,0.008635725859967466
397,0.5445374068303255,0.008018129720857891
398,0.544808443431008,0.0067718040728860516
399,0.5449113795659174,0.008214790134437612
400,0.545395657878365,0.008662483300621965
401,0.5458715973062283,0.008130940095567973
402,0.5458481733375218,0.0065661567980122865
403,0.5462176103277407,0.007507962811937226
404,0.5464880372512505,0.006296071126240655
405,0.5469278397871359,0.006951952216427001
406,0.5474168490012942,0.007239539134766446
407,0.5473802084714977,0.0056907982702585
408,0.5462938803871132,0.006387202533137355
409,0.5457520235008996,0.007821120079916439
410,0.5450334519821914,0.009079244412790928
411,0.543830307218409,0.00945241662456768
412,0.543958518963732,0.01081558145049789
413,0.5440147060981303,0.009337346843079457
414,0.5444417921719839,0.010015050514490495
415,0.5449036531208613,0.009495703948735364
416,0.5445922300186099,0.007939785693784793
417,0.544033698069961,0.006523231619556642
418,0.5445236712910804,0.006682523635249272
419,0.5439426823497894,0.005296967851580748
420,0.5444272478938799,0.005052919688233329
421,0.5443906484197671,0.006525430549897222
422,0.5445918392633291,0.007760970104586833
423,0.5438994800884998,0.008982308750913088
424,0.5438110733366359,0.010457530995365174
425,0.5441882716045306,0.011270296405015406
426,0.5441875111039186,0.009796434511926227
427,0.5433153319678313,0.008801866316627714
428,0.5427224773700347,0.010098063709849194
429,0.5430774263611396,0.009176216154076385
430,0.5428315846593535,0.010647371141564851
431,0.5431284805195145,0.009579857335768523
432,0.5435940027989331,0.00987656847917363
433,0.5426652980640939,0.010692265561896237
434,0.5425400680335359,0.009194349738774782
435,0.5427303553678009,0.010400744595482687
436,0.5429789143127122,0.011502348389671126
437,0.5427069383068885,0.012940083208701048
438,0.5428520107389689,0.014188725092655742
439,0.5431760225155151,0.01321382923301374
440,0.5436173355385207,0.013631615346394685
441,0.5439974632835777,0.012852434876782936
442,0.5443575319692938,0.012010601351691089
443,0.5438387838208074,0.010662560922129274
444,0.5442082862159158,0.011410170364804068
445,0.5435540093419522,0.012566565458130653
446,0.5432887895515598,0.011103451601938843
447,0.5436630785526699,0.011822638881563386
448,0.5433511253920407,0.010379432232904077
449,0.5436945797056161,0.009515503660901066
450,0.5441402561579163,0.009800632135282396
451,0.5445001271557849,0.009007653885799933
452,0.5435453433907345,0.008305698925888904
453,0.542539495726345,0.007725239328673014
454,0.5429939580568556,0.007546671613302561
455,0.5434293874924279,0.007161715232148951
456,0.5431612993085182,0.0057441977174634146
457,0.5431223375278657,0.007103381048599198
458,0.5434872051588654,0.0063586804758703815
459,0.5439380468377544,0.006404560895759324
460,0.5443091466796314,0.005702123745090107
461,0.5442798322542929,0.0070437646399480434
462,0.5435629094940176,0.008059540699164239
463,0.542580261329999,0.008595734131054345
464,0.5422786708213769,0.00994453188003665
465,0.542565899533569,0.010864350381849812
466,0.5429448283028072,0.011479931825227066
467,0.5420304674889992,0.010782055048483296
468,0.5417435536849765,0.0094001637960401
469,0.5415969565006147,0.010748995593031144
470,0.5419482681306268,0.009987983337981093
471,0.5422649001305756,0.010810117038713072
472,0.5426435414210954,0.011400574897099443
473,0.5430563962728451,0.010968272605996431
474,0.5432186006650351,0.009802049859570673
475,0.5435671328428706,0.010496214364667343
476,0.5433217720321275,0.009128884601599444
477,0.5430038059295049,0.01043192597490914
478,0.5434382665708012,0.010396089916609189
479,0.5423597055801357,0.010177515344736343
480,0.5427553536535076,0.009675808739951799
481,0.5421872901914422,0.008524770635005412
482,0.542613375366897,0.008306683752971715
483,0.5428033345490004,0.007212690449545152
484,0.543230370109325,0.007321985713766351
485,0.5436358600160466,0.007674011535388259
486,0.5436578377061513,0.00891303436282949
487,0.5439468759170061,0.008040935636770618
488,0.5439034341076727,0.009311749537557791
489,0.5440217694314785,0.00813653230430517
490,0.543762697931049,0.006817021539478274
491,0.5440849846163379,0.006063218289816909
492,0.5444437866881882,0.006642933022785394
493,0.544713297042951,0.00574889777275367
494,0.5450596969515694,0.006368868344470359
495,0.544938413019124,0.005062565684091909
496,0.5441244674567814,0.0057840801361975485
497,0.5444575390003891,0.006449127659974609
498,0.5435739260520417,0.00702036183692882
499,0.5429781084678316,0.008045158043938412
500,0.5424858199530066,0.006888218861841432
501,0.5424074681557663,0.005605606293574518
502,0.5424818805997342,0.006767391016849243
503,0.5418875514670003,0.007778197124706473
504,0.5408328737824529,0.0078397978590421
505,0.5410446517021035,0.008808610839068979
506,0.5400566736933086,0.008520235103968002
507,0.5403387518371561,0.007676150286547566
508,0.5405390140578149,0.008659625731945893
509,0.5408009572153997,0.007773252648761954
510,0.5401773413024483,0.008717660022344012
511,0.5405259175762205,0.009290821555887684
512,0.5409292164537571,0.009067742789321443
513,0.541332752083663,0.00922738180701544
514,0.541348479449855,0.008016322887934729
515,0.5416710888231474,0.007332201385127204
516,0.541785435864315,0.006219685144094434
517,0.5418836764583482,0.00732152245404028
518,0.5418067678156566,0.006079380303019851
519,0.5411481177384427,0.005184726715855987
520,0.5410099752957347,0.006410300539416406
521,0.5409439095417069,0.007616191444408241
522,0.5404981057300657,0.006489891917671429
523,0.5408740641891291,0.00685836258495169
524,0.5403779222609717,0.005784959718683359
525,0.5406453831772406,0.006584296437528469
526,0.5401139913870869,0.005554245921021426
527,0.5405013902718354,0.005281474786162324
528,0.540852985195321,0.004769961111947322
529,0.5402491717375474,0.003838948431279376
530,0.5405566995247767,0.0045095886910369405
531,0.5404473314274344,0.005707903432851336
532,0.5407077219648646,0.00650560646337044
533,0.5409649791753781,0.005681124846827135
534,0.5403659274419187,0.006583021293000364
535,0.5405014654139352,0.005539686119425532
536,0.5407047236897511,0.006451146132510513
537,0.5404222072713508,0.005266337643966547
538,0.5394988792300053,0.005525112271336754
539,0.5395206829521514,0.006650474135730675
540,0.5388583138196394,0.007436918004729799
541,0.5388492017780265,0.008574241599185356
542,0.5391983538850543,0.008088584631075556
543,0.5395659267848033,0.008418110177104867
544,0.5399105713602874,0.008880917758296159
545,0.540280092079803,0.009170450034453576
546,0.5406374397870388,0.008766798734387102
547,0.5404751304270926,0.009926424200392964
548,0.5405563843177335,0.008843004939521318
549,0.5406700196009996,0.007799373186966129
550,0.540954575598335,0.0070959528736878
551,0.5411400968999018,0.006165773755550039
552,0.5414614377272873,0.005609710499463158
553,0.5406550257440197,0.005107570676029152
554,0.5410291286671981,0.005264432226212741
555,0.5413447811178622,0.005814633547619982
556,0.5413881077629723,0.00688606279858459
557,0.541207999112242,0.008027172223416933
558,0.5408592721818695,0.009103003532428907
559,0.5407970739078658,0.010222554949755418
560,0.5411686507470325,0.010337832152830417
561,0.5414696072989834,0.009721914806718029
562,0.5418402543521601,0.009608279519027207
563,0.5418730622093185,0.010666855813172879
564,0.5418005436946745,0.009519352552321548
565,0.5418529584521949,0.008446745625217515
566,0.542205270857381,0.00872715569947927
567,0.5423192331015986,0.00969844944633152
568,0.542501887988907,0.008800512542921104
569,0.5428448178665565,0.008440900038591314
570,0.5423551285161562,0.009370231794078157
571,0.5427170810085297,0.009479803929601929
572,0.5430365555577452,0.008993880799697302
573,0.5429635318232442,0.010089024760225253
574,0.5433022235875266,0.009727026342322207
575,0.5428115713076328,0.010641292209929222
576,0.5424039660796953,0.009615395268812152
577,0.5420620422008652,0.008546031374308864
578,0.5423824108931488,0.008980010339065087
579,0.542659539461262,0.008341417955653524
580,0.5417963905851687,0.008568564304568434
581,0.5415268219164335,0.009635367097972738
582,0.5418319244828632,0.01013151056525199
583,0.5416280584940789,0.011211800473391046
584,0.5416969919597217,0.010187586089063543
585,0.5409470048389704,0.009677560628026253
586,0.5406658591649975,0.010726688956446927
587,0.5406459400110796,0.01177386647230209
588,0.5409684286754527,0.011340857763133531
589,0.5403992392535554,0.010529400454038667
590,0.540086951541885,0.011552422071956185
591,0.5404046947882475,0.011099695408942418
592,0.5397345745132653,0.010459753105858453
593,0.5391491379786543,0.011197137553179918
594,0.5387986877162669,0.01218505228602069
595,0.539046791296794,0.012854813262384633
596,0.5392425893920006,0.013642187036557856
597,0.5392437144215486,0.012581804983851466
598,0.5395613543235385,0.012144579575530253
599,0.5389211696435312,0.01277468550956868
600,0.5391188049308323,0.011955762963488933
601,0.5392793132276165,0.012798449466586783
602,0.5389379556128977,0.011780585305615765
603,0.5390669632260441,0.012667518726694915
604,0.5391897426340749,0.013559314187648545
605,0.5393706568261294,0.012717584263035887
606,0.539407051411253,0.011698635124153776
607,0.5396372652383419,0.01097129064005274
608,0.5390491009185459,0.011663502104411841
609,0.5392308383782837,0.010833704784945752
610,0.5390683601903233,0.01186922883928121
611,0.5393813553274475,0.011452612221692937
612,0.5389461747352656,0.012329364813681059
613,0.5391757692962883,0.011610326358653947
614,0.5391812484965408,0.012597762109896955
615,0.5388416172983672,0.013548960727026051
616,0.5389118799966433,0.012574454926974564
617,0.5392202955548419,0.012150707507136375
618,0.5393541765944315,0.01300371043858332
619,0.538906944532541,0.012115251557946103
620,0.5391367707172071,0.012779760439454387
621,0.5394769663841325,0.012704408954779593
622,0.5397738766427458,0.012241785707046017
623,0.5399023054472358,0.013092768315873528
624,0.5401140163787213,0.012355191464110687
625,0.5402919593629992,0.01312060888733296
626,0.5405309022286265,0.013740421690790974
627,0.5401428509074276,0.012807681353381353
628,0.5399790315864177,0.013809961447985858
629,0.5391868224136027,0.01400949315768511
630,0.5386575340863932,0.013246400633213331
631,0.5378513319755998,0.013059222245233482
632,0.5380947054928201,0.013665064818739737
633,0.5374275396962421,0.014140833580259806
634,0.5377084094877097,0.014613512964881175
635,0.5379965719366445,0.015049401224509668
636,0.538310078145923,0.015336829117154222
637,0.5380997770435851,0.016310192883991617
638,0.5382514228206007,0.015470173927046518
639,0.5384332117979854,0.014687319021523823
640,0.5379768508553636,0.015475169625982003
641,0.5380551421311282,0.014545053309984233
642,0.5373604384292441,0.014109969156460145
643,0.5376752540762065,0.013808580500396569
644,0.53794177903509,0.01431198866786461
645,0.5382601205599096,0.014520994815941116
646,0.5383889356107872,0.01366260078349515
647,0.5378173468981337,0.014276061659581386
648,0.5381304857842967,0.013988609082283518
649,0.5383733535001883,0.014558361614357175
650,0.5377556216769676,0.01398914956102259
651,0.5380655338980497,0.014247187941418384
652,0.5375277825967896,0.0135502043340235
653,0.5373304668812587,0.014504427000939932
654,0.5374752386333956,0.013680738145698711
655,0.5377439847406211,0.013168402792177712
656,0.5377091977788505,0.01411153763840067
657,0.5380157177101292,0.013808180384459776
658,0.5377457886034348,0.012850139280931242
659,0.5380109697676209,0.013325188806608353
660,0.5374686009314308,0.0139548320078081
661,0.5377911705825632,0.013961929345120187
662,0.5377340051760069,0.014903117613908553
663,0.5379909951956101,0.015397171836291032
664,0.5383077451914741,0.01550391111777835
665,0.5377628067985901,0.016115828747870296
666,0.5372618862276602,0.016789289644669036
667,0.5374586929785876,0.016081666728463926
668,0.5376347035041611,0.016781626177010373
669,0.5368740718946807,0.016908221507102663
670,0.5368966427918292,0.015969898498640594
671,0.5371747351492203,0.015531267612532604
672,0.5372415943459781,0.0163815082246874
673,0.5369127849868629,0.017229280694989902
674,0.53690207943099,0.016276207334220177
675,0.5371532008596541,0.015735665653129633
676,0.5364246960167468,0.01549365112913947
677,0.5366477559720542,0.01486809674047101
678,0.5368835361984362,0.014283577491125701
679,0.5371833149350903,0.014519728330684085
680,0.5371846349330193,0.013585725247500714
681,0.5373028775747305,0.012764982630775176
682,0.5370186114351675,0.011856915644277072
683,0.5371921036855398,0.012546325562877169
684,0.5374052492427143,0.013142147992046618
685,0.537598072407159,0.013784427386429812
686,0.5376153012066656,0.012869942513142149
687,0.5371891885080405,0.012098337515663526
688,0.5373907658956563,0.012717504911068793
689,0.5376066177553596,0.013296598110148626
690,0.5378633044591191,0.012817770884824695
691,0.538139197266742,0.013165280781561595
692,0.538051560860761,0.012218744384080328
693,0.5373620349679616,0.012474254788102677
694,0.5373567799111326,0.013354119315220245
695,0.5373793568312368,0.014214205927741476
696,0.5366813719744066,0.014433374189656007
