index,ise_score,alarm_fired,above_threshold
381,0.0073566879373936234,0,0
382,0.00761399227364374,0,0
383,0.007563261225727867,0,0
384,0.007869492003313668,0,0
385,0.008036451828009042,0,0
386,0.007764568306755606,0,0
387,0.007868869357931116,0,0
388,0.008142985201765846,0,0
389,0.008301050763312993,0,0
390,0.008562476071809067,0,0
391,0.008732307291694955,0,0
392,0.008791137116361248,0,0
393,0.008980040336012417,0,0
394,0.009159697381772759,0,0
395,0.009412317032697206,0,0
396,0.0096655844445583,0,0
397,0.009999652778880732,0,0
398,0.010185239166872025,0,0
399,0.02943881195787873,0,0
400,0.029690231346671633,0,0
401,0.029817604950172473,0,0
402,0.030017101685764193,0,0
403,0.02991293801397675,0,0
404,0.030129699987960577,0,0
405,0.03034849561701767,0,0
406,0.03061975118646161,0,0
407,0.03087041349325906,0,0
408,0.031074426455083685,0,0
409,0.031211156689139798,0,0
410,0.031501414899754665,0,0
411,0.031683716335791146,0,0
412,0.03187478553255359,0,0
413,0.03129270273884701,0,0
414,0.03157996522713996,0,0
415,0.031741325365996186,0,0
416,0.03206827237217605,0,0
417,0.03210657468669853,0,0
418,0.03229996389662487,0,0
419,0.032420124873664705,0,0
420,0.03243740401749898,0,0
421,0.03286682408470594,0,0
422,0.03281625756096825,0,0
423,0.03324192958346863,0,0
424,0.0336405674404979,0,0
425,0.03374857568301323,0,0
426,0.03403184631028669,0,0
427,0.03008864861714944,0,0
428,0.030517982489058695,0,0
429,0.03102620706223216,0,0
430,0.030983884858723998,0,0
431,0.03139421404244079,0,0
432,0.031815667693497494,0,0
433,0.03204711049662974,0,0
434,0.0326743477611927,0,0
435,0.03270200714324929,0,0
436,0.032589542866160566,0,0
437,0.03251648710966904,0,0
438,0.032764477520184174,0,0
439,0.03327626342443911,0,0
440,0.03830417304724206,0,0
441,0.03886515120818968,0,0
442,0.03947494865572429,0,0
443,0.039574896294650906,0,0
444,0.03985408029588729,0,0
445,0.040408217783250364,0,0
446,0.04088468739172213,0,0
447,0.04123606646746407,0,0
448,0.04160356472547568,0,0
449,0.042239549920416425,0,0
450,0.042634455820165826,0,0
451,0.04329750075492844,0,0
452,0.04338536584277053,0,0
453,0.043819615624869857,0,0
454,0.04369327980235985,0,0
455,0.06132179432276737,0,0
456,0.061753081965302936,0,0
457,0.062277190733398116,0,0
458,0.0627804853772744,0,0
459,0.06276727065776841,0,0
460,0.06328773385550181,0,0
461,0.06382903276261978,0,0
462,0.0643001004681618,0,0
463,0.06472982670444975,0,0
464,0.06451829456284644,0,0
465,0.06449152403743114,0,0
466,0.06491475362371518,0,0
467,0.06498939771212131,0,0
468,0.06542997513684846,0,0
469,0.06908727801725105,0,0
470,0.06967573739589253,0,0
471,0.0698527499242761,0,0
472,0.0704126030227192,0,0
473,0.07072676534215433,0,0
474,0.07062311780722241,0,0
475,0.07109976989130848,0,0
476,0.0715184109792212,0,0
477,0.07120148928906017,0,0
478,0.07103075469477778,0,0
479,0.07105699396732088,0,0
480,0.07151930411366268,0,0
481,0.07176942591095445,0,0
482,0.0717563351928673,0,0
483,0.07935437805132974,1,1
484,1.4876572559089576e-05,0,0
485,5.291523620400208e-05,0,0
486,7.62352350053847e-05,0,0
487,9.29034208145709e-05,0,0
488,0.00014521504085279386,0,0
489,0.00015688154340822057,0,0
490,0.00018701584371379047,0,0
491,0.0002240617809241125,0,0
492,0.00026248881359957694,0,0
493,0.0003514850666119812,0,0
494,0.00040671095420824607,0,0
495,0.0004491365455092937,0,0
496,0.00048286273016457016,0,0
497,0.0005478446818568676,0,0
498,0.010972471022520488,0,0
499,0.010973507076117106,0,0
500,0.010998150098017391,0,0
501,0.011020157197085293,0,0
502,0.011014301810247167,0,0
503,0.011044580806472281,0,0
504,0.011045620928861239,0,0
505,0.010860186195487573,0,0
506,0.010932566644523198,0,0
507,0.010910380267940528,0,0
508,0.010752044459700079,0,0
509,0.010728193907674585,0,0
510,0.010719185918804528,0,0
511,0.010858280424447243,0,0
512,0.010687412372995326,0,0
513,0.03697137188970617,0,0
514,0.03690372205304131,0,0
515,0.037018440687552806,0,0
516,0.03674375270606477,0,0
517,0.03680835259894982,0,0
518,0.0369207825434921,0,0
519,0.036731411004792276,0,0
520,0.03647158022010656,0,0
521,0.03644136580441296,0,0
522,0.036379871613223334,0,0
523,0.03655079710660965,0,0
524,0.03661811674264261,0,0
525,0.036326062866235506,0,0
526,0.03644301232685221,0,0
527,0.03609020900591152,0,0
528,0.06301991783267061,0,0
529,0.0627692341300718,0,0
530,0.06266384570137291,0,0
531,0.06245820510658974,0,0
532,0.06204459304587063,0,0
533,0.06186390254014762,0,0
534,0.06149328702114277,0,0
535,0.061091790177849596,0,0
536,0.060600642758276084,0,0
537,0.060213153632813765,0,0
538,0.06033374368724519,0,0
539,0.060536891802390136,0,0
540,0.060266378238111346,0,0
541,0.06047203118561979,0,0
542,0.06047567150597795,0,0
543,0.060585574285006445,0,0
544,0.06840492952688762,0,0
545,0.06857298503836971,0,0
546,0.06833287207073634,0,0
547,0.06785290017713935,0,0
548,0.06751210203258513,0,0
549,0.06706800470127813,0,0
550,0.06721738421916747,0,0
551,0.06681770319766395,0,0
552,0.06696247445784954,0,0
553,0.06696185299632484,0,0
554,0.06683243599023973,0,0
555,0.06692181681967721,0,0
556,0.06715447460669424,0,0
557,0.06667440451451406,0,0
558,0.0666258754747141,0,0
559,0.06663066352980386,0,0
560,0.06929499482918702,0,0
561,0.06945844056574611,0,0
562,0.06889318631454733,0,0
563,0.06910002675061924,0,0
564,0.06923342252180509,0,0
565,0.06896910259505856,0,0
566,0.06918189618216004,0,0
567,0.06916731229771753,0,0
568,0.06888954919869925,0,0
569,0.06852870135689448,0,0
570,0.06834985895509339,0,0
571,0.06826506291071004,0,0
572,0.06822682311530928,0,0
573,0.06816575229132821,0,0
574,0.06785049380783155,0,0
575,0.07840609531956959,1,1
576,1.1260777053193716e-05,0,0
577,4.2304511610009125e-05,0,0
578,5.081388274838764e-05,0,0
579,5.8193970088894925e-05,0,0
580,7.724320079704729e-05,0,0
581,9.006726405789438e-05,0,0
582,0.00011826579140938833,0,0
583,0.00015056631989602388,0,0
584,0.00014946379363217326,0,0
585,0.00017265191588865302,0,0
586,0.00022402390090438162,0,0
587,0.00023355299710338607,0,0
588,0.00023305175849046715,0,0
589,0.0002538192050962932,0,0
590,0.00031513557002734555,0,0
591,0.0003320394268685145,0,0
592,0.022866125963545175,0,0
593,0.022710836577044133,0,0
594,0.022805619564176257,0,0
595,0.02274138154671654,0,0
596,0.022573662026644722,0,0
597,0.02261534109240462,0,0
598,0.022697295195317244,0,0
599,0.022744763904092986,0,0
600,0.02257580320382754,0,0
601,0.022421642546911494,0,0
602,0.022520613748063516,0,0
603,0.022421769996714514,0,0
604,0.02235344019397075,0,0
605,0.022221830968545065,0,0
606,0.022289271319313297,0,0
607,0.02219322340280156,0,0
608,0.05978004714308307,0,0
609,0.05957655383659652,0,0
610,0.05937556239924462,0,0
611,0.059381269880496634,0,0
612,0.059213348606643845,0,0
613,0.05920321700298982,0,0
614,0.05921976364215939,0,0
615,0.059362772760417126,0,0
616,0.059293887877465104,0,0
617,0.0593245586067188,0,0
618,0.059325189878986904,0,0
619,0.059357994298843364,0,0
620,0.05912973506965483,0,0
621,0.058831813314680195,0,0
622,0.05892893900730152,0,0
623,0.0589667430102985,0,0
624,0.06578747748372146,0,0
625,0.06576655062729204,0,0
626,0.06559097937299521,0,0
627,0.06569446254217134,0,0
628,0.06562132983324863,0,0
629,0.06559398270399883,0,0
630,0.06545159176269266,0,0
631,0.0654677300656733,0,0
632,0.06530943163634773,0,0
633,0.06515577799422159,0,0
634,0.06506038947543269,0,0
635,0.06501046944733592,0,0
636,0.06506091958299891,0,0
637,0.06515362750102335,0,0
638,0.06501977334965339,0,0
639,0.06499925261394622,0,0
640,0.06483698923471604,0,0
641,0.05391891710736579,0,0
642,0.05395295547207984,0,0
643,0.053810906352912205,0,0
644,0.05377300928986123,0,0
645,0.05382204587428706,0,0
646,0.05376562681859944,0,0
647,0.05391558477612818,0,0
648,0.053769582692350396,0,0
649,0.05373488345582369,0,0
650,0.05380315921101701,0,0
651,0.05387270332107935,0,0
652,0.053809922912412496,0,0
653,0.053921483151847534,0,0
654,0.05390700156189723,0,0
655,0.05400738630020106,0,0
656,0.053915762029570935,0,0
657,0.053794577433551,0,0
658,0.04643934393100875,0,0
659,0.046510221588493286,0,0
660,0.0466925400800869,0,0
661,0.04661687888647046,0,0
662,0.04658350708781103,0,0
663,0.046649215715018,0,0
664,0.04667514086633261,0,0
665,0.04689118143910502,0,0
666,0.047002266310963804,0,0
667,0.04711601056767301,0,0
668,0.04715253412931843,0,0
669,0.04714052717099026,0,0
670,0.04718153371049462,0,0
671,0.04727357609334265,0,0
672,0.04739030022546113,0,0
673,0.047493373580203814,0,0
674,0.047566972756921136,0,0
675,0.04535128290005877,0,0
676,0.04561404487819502,0,0
677,0.04585422357342087,0,0
678,0.04613788734060269,0,0
679,0.04634246807030117,0,0
680,0.04647592909418097,0,0
681,0.04642413322941624,0,0
682,0.04649528433706722,0,0
683,0.046519559133484115,0,0
684,0.04647847975674296,0,0
685,0.04647804706670647,0,0
686,0.046594436327378586,0,0
687,0.046680449139466826,0,0
688,0.046676455808932406,0,0
689,0.04667643068359775,0,0
690,0.04690356028220118,0,0
691,0.047087646028982605,0,0
692,0.04720273108996939,0,0
693,0.08798813443223588,1,1
694,7.951458408984172e-06,0,0
695,3.080803849861823e-05,0,0
696,4.0339952228649455e-05,0,0
697,6.345650422664291e-05,0,0
698,0.00010914794971851105,0,0
699,0.00011867980897569666,0,0
700,0.00013279428231121877,0,0
701,0.00015426966025555364,0,0
702,0.00019269313720861957,0,0
703,0.0002132318366414962,0,0
704,0.0002487826033569496,0,0
705,0.00031737731278392065,0,0
706,0.00040520313257182865,0,0
707,0.000415082212940343,0,0
708,0.0004545862055186819,0,0
709,0.0004616639265994295,0,0
710,0.0004944821155295497,0,0
711,0.007106514607225526,0,0
712,0.007182712486040986,0,0
713,0.007241683460407342,0,0
714,0.0072622823112747335,0,0
715,0.007235148662934902,0,0
716,0.0072462201282353375,0,0
717,0.007305464785076061,0,0
718,0.007372259188827118,0,0
719,0.007482588823568946,0,0
720,0.00752264837679154,0,0
721,0.007641504093690619,0,0
722,0.007679707257786245,0,0
723,0.007747076955606101,0,0
724,0.007928910326540604,0,0
725,0.00791677703443745,0,0
726,0.00783273934010242,0,0
727,0.007817118400300449,0,0
728,0.011022415518314087,0,0
729,0.011036758124922948,0,0
730,0.010993450527811928,0,0
731,0.011039290333078398,0,0
732,0.011111712475745196,0,0
733,0.011144375544590301,0,0
734,0.011080209248562251,0,0
735,0.011113609117024928,0,0
736,0.011102693485546176,0,0
737,0.011078879813763067,0,0
738,0.011072237913521651,0,0
739,0.011130204080008463,0,0
740,0.01117170582093231,0,0
741,0.011276283366349008,0,0
742,0.011378748283488546,0,0
743,0.011427236228869498,0,0
744,0.011492782916503073,0,0
745,0.011484412060473854,0,0
746,0.011476856744044056,0,0
747,0.017017875817361434,0,0
748,0.017104100995556842,0,0
749,0.017310554377195995,0,0
750,0.017382416926047927,0,0
751,0.017464588832340873,0,0
752,0.01758512186731167,0,0
753,0.01766111206012078,0,0
754,0.017646713545647605,0,0
755,0.017846452918091404,0,0
756,0.018074053181705997,0,0
757,0.017991633868336313,0,0
758,0.018145277285477955,0,0
759,0.018095611924491224,0,0
760,0.018132356877503038,0,0
761,0.018304252442543616,0,0
762,0.01835435655646001,0,0
763,0.018546372390142157,0,0
764,0.018407638792449374,0,0
765,0.03956300821368353,0,0
766,0.0395950762629068,0,0
767,0.0393499012862252,0,0
768,0.039398821402089376,0,0
769,0.03957521791096723,0,0
770,0.03971070021126456,0,0
771,0.039514532769426305,0,0
772,0.03947832287640336,0,0
773,0.039309888582523766,0,0
774,0.03926532067659851,0,0
775,0.03931804444148648,0,0
776,0.03927133496413811,0,0
777,0.03908355846464932,0,0
778,0.03911837901416482,0,0
779,0.03918060631718283,0,0
780,0.039095579278397255,0,0
781,0.03901255683218682,0,0
782,0.03899884007574665,0,0
783,0.054051813439805224,0,0
784,0.05398328516162623,0,0
785,0.05395637417615837,0,0
786,0.05391488088058661,0,0
787,0.05393481234933485,0,0
788,0.053936964277043434,0,0
789,0.05394464323063859,0,0
790,0.05394165804167751,0,0
791,0.053957490642045136,0,0
792,0.053855075252449196,0,0
793,0.05370920490474425,0,0
794,0.05372896371424334,0,0
795,0.05373502758064857,0,0
796,0.05365091508901623,0,0
797,0.053684941760555396,0,0
798,0.0536762118761614,0,0
799,0.05365028417125837,0,0
800,0.053793693497552565,0,0
801,0.053571760809709254,0,0
802,0.05164490413891135,0,0
803,0.0515840320382177,0,0
804,0.051720052429585384,0,0
805,0.05168388300426456,0,0
806,0.0516270412170112,0,0
807,0.05169011349627893,0,0
808,0.051844651697294235,0,0
809,0.051955708513066065,0,0
810,0.05205719586283214,0,0
811,0.051892992288093145,0,0
812,0.05201323703939431,0,0
813,0.051877092035294045,0,0
814,0.05179504063805715,0,0
815,0.051873862628354056,0,0
816,0.05193829633024622,0,0
817,0.052087106770483574,0,0
818,0.05223327504998157,0,0
819,0.052121489140918506,0,0
820,0.05205099738396948,0,0
821,0.044316434811124766,0,0
822,0.044264549631806316,0,0
823,0.04417093459758297,0,0
824,0.04423184631992492,0,0
825,0.044133921734044894,0,0
826,0.04405142881466065,0,0
827,0.04402302166228283,0,0
828,0.04421068333891963,0,0
829,0.04425350027810218,0,0
830,0.044257309626951194,0,0
831,0.0441829748357386,0,0
832,0.04409777911458431,0,0
833,0.04424879580670934,0,0
834,0.04439180002711982,0,0
835,0.04450606649795613,0,0
836,0.044737073321011823,0,0
837,0.04473197017894217,0,0
838,0.04480319537539755,0,0
839,0.045040702654157355,0,0
840,0.08587935733297358,1,1
841,6.287572115592099e-06,0,0
842,1.2800004594592e-05,0,0
843,2.6987687205692787e-05,0,0
844,4.592297460574448e-05,0,0
845,5.1965932243630756e-05,0,0
846,6.444103774737366e-05,0,0
847,7.256452638497726e-05,0,0
848,8.294655026820682e-05,0,0
849,0.00010412538771806707,0,0
850,0.00011640853313939163,0,0
851,0.00013748991828003355,0,0
852,0.0001704089967075886,0,0
853,0.00020795994328509068,0,0
854,0.00023886990216733862,0,0
855,0.00028764330952314537,0,0
856,0.00032264380653001796,0,0
857,0.0003602242940770317,0,0
858,0.00037185308747126786,0,0
859,0.00039957411630109894,0,0
860,0.015539949963449566,0,0
861,0.01557721262106941,0,0
862,0.01561960419356356,0,0
863,0.015664966756125328,0,0
864,0.015563365029747499,0,0
865,0.01552357049967152,0,0
866,0.01551133410851949,0,0
867,0.015532315130666045,0,0
868,0.015530463626045194,0,0
869,0.015601139484872174,0,0
870,0.01553759973774338,0,0
871,0.015564904857746947,0,0
872,0.01548999891951331,0,0
873,0.015578546242210951,0,0
874,0.015602736059008783,0,0
875,0.015643761291602762,0,0
876,0.015753142500090744,0,0
877,0.015684459361881217,0,0
878,0.01573244067405202,0,0
879,0.015857948137293854,0,0
880,0.017198985090603403,0,0
881,0.017267774890670086,0,0
882,0.01718620747502536,0,0
883,0.01708121747144699,0,0
884,0.017036479600840367,0,0
885,0.016984637351950316,0,0
886,0.016881565064118614,0,0
887,0.016960266067833286,0,0
888,0.016916233714842806,0,0
889,0.016791920157275243,0,0
890,0.016799973938678634,0,0
891,0.0168276314019884,0,0
892,0.01691296846786771,0,0
893,0.017067131846298773,0,0
894,0.017074631199472536,0,0
895,0.01715837349494466,0,0
896,0.017088734017347996,0,0
897,0.01714418955030348,0,0
898,0.01723456717357531,0,0
899,0.025080368858991203,0,0
900,0.02511598392374605,0,0
901,0.02521273439564698,0,0
902,0.025200510902173894,0,0
903,0.025202676048999506,0,0
904,0.025158949832574405,0,0
905,0.025218042155835355,0,0
906,0.025140406856867373,0,0
907,0.025058906203222805,0,0
908,0.02521238921236614,0,0
909,0.025190047585685185,0,0
910,0.025093017662071598,0,0
911,0.025155449537242275,0,0
912,0.025260518392425456,0,0
913,0.025235197816213417,0,0
914,0.025367003468431015,0,0
915,0.025306319716096273,0,0
916,0.025398962290203338,0,0
917,0.025542864252450122,0,0
918,0.02555457444088259,0,0
919,0.025612370385695766,0,0
920,0.04216603166218749,0,0
921,0.0422687147723692,0,0
922,0.042378716870538444,0,0
923,0.042363244168506564,0,0
924,0.042268371588017016,0,0
925,0.04223539470440098,0,0
926,0.04214862008553792,0,0
927,0.04220979483022162,0,0
928,0.04211499848604192,0,0
929,0.042304286318999906,0,0
930,0.04252750791139413,0,0
931,0.04266131304371526,0,0
932,0.04258454737603013,0,0
933,0.042507433102502656,0,0
934,0.04240407732764934,0,0
935,0.042530590926644594,0,0
936,0.04233484039510287,0,0
937,0.04242468689477705,0,0
938,0.04253419787640503,0,0
939,0.042499591261864804,0,0
940,0.053763756618284475,0,0
941,0.053703266788610024,0,0
942,0.05385096822299061,0,0
943,0.0537553713262129,0,0
944,0.053653512727857025,0,0
945,0.05377380868964929,0,0
946,0.05369219688772365,0,0
947,0.05353358267667517,0,0
948,0.053519333144129974,0,0
949,0.05345692228448512,0,0
950,0.053330244805921787,0,0
951,0.0534474431988089,0,0
952,0.05361347312908362,0,0
953,0.053446954956437545,0,0
954,0.05334978123382875,0,0
955,0.05326927260707812,0,0
956,0.05335343349973812,0,0
957,0.05317136985281198,0,0
958,0.05333521843806918,0,0
959,0.05339342529903111,0,0
960,0.05186326350132077,0,0
961,0.052024560579086505,0,0
962,0.05202406490776727,0,0
963,0.052030525582780936,0,0
964,0.05216917697951543,0,0
965,0.05226305152632347,0,0
966,0.052278781792112816,0,0
967,0.05224333481180438,0,0
968,0.05228537221556905,0,0
969,0.052512819681600695,0,0
970,0.05257396691168413,0,0
971,0.05261774039113997,0,0
972,0.052632716631324246,0,0
973,0.05278081866448578,0,0
974,0.052795403651818465,0,0
975,0.052740129096304086,0,0
976,0.05287977924959744,0,0
977,0.05305766187621237,0,0
978,0.053146334365650735,0,0
979,0.05329265082209111,0,0
980,0.05348166272147977,0,0
981,0.04374338348134924,0,0
982,0.043776672869959954,0,0
983,0.04370896842168129,0,0
984,0.043784186467019606,0,0
985,0.04393599590225694,0,0
986,0.044078623321115874,0,0
987,0.04410599850640935,0,0
988,0.0442332402965968,0,0
989,0.0443792576032505,0,0
990,0.04436546641433317,0,0
991,0.04454579869612366,0,0
992,0.04438513850998236,0,0
993,0.04430276435134868,0,0
994,0.044389754260433414,0,0
995,0.044453733074745844,0,0
996,0.044380811687634504,0,0
997,0.04459899109745777,0,0
998,0.04481318018500828,0,0
999,0.04475786083921986,0,0
1000,0.04492630601010673,0,0
1001,0.04490139065731143,0,0
1002,0.05006631120531166,0,0
1003,0.050217532621746434,0,0
1004,0.05052286069166252,0,0
1005,0.05055709927921755,0,0
1006,0.05062140509646518,0,0
1007,0.050870831222808374,0,0
1008,0.05079254321942129,0,0
1009,0.050907431489184626,0,0
1010,0.05085413617609384,0,0
1011,0.05104912054170538,0,0
1012,0.051219261353305526,0,0
1013,0.05102566568856433,0,0
1014,0.05100458542659435,0,0
1015,0.05105217281012384,0,0
1016,0.051381506644287755,0,0
1017,0.051470863507922085,0,0
1018,0.05168592636035059,0,0
1019,0.05189881568787412,0,0
